name;customer_name;status_label;value;probability;orderdate;contact_name;responsible_name;description;status_text;status_date;customer_sourcenativeid;customer_registrationnr;customer_internalid;customer_integrationid;contact_sourcenativeid;contact_internalid;contact_integrationid;tags;source;created_date;offerdate
"Rejlers Sverige CHARM 2023";"Rejlers Sverige AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200007577";"556051-0272";"";"218";"";"";"";"";"";"2022-08-29";""
"Rebl Industries CHARM 2023";"Rebl Industries AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202808888";"559167-1812";"";"";"";"";"";"";"";"2022-08-29";""
"Ramboll Sweden CHARM 2023 ";"Ramboll Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200112215";"556133-0506";"";"216";"";"";"";"";"";"2022-08-29";""
"RISE CHARM 2023";"RISE Research Institutes of Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202754943";"556464-6874";"";"219";"";"";"";"";"";"2022-08-29";""
"QRTECH CHARM 2023";"QRTECH AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200680302";"556502-6373";"";"215";"";"";"";"";"";"2022-08-29";""
"Pöyry Sweden CHARM 2023";"Pöyry Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:201042866";"556850-0515";"";"214";"";"";"";"";"";"2022-08-29";""
"Pulsen CHARM 2023";"Pulsen AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200769200";"556259-6428";"";"";"";"";"";"";"";"2022-08-29";""
"Projektengagemang Sweden CHARM 2023";"Projektengagemang Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200589356";"556330-2602";"";"212";"";"";"";"";"";"2022-08-29";""
"Prime Public Relations i Sverige CHARM 2023";"Prime Public Relations i Sverige AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200174883";"556551-0178";"";"211";"";"";"";"";"";"2022-08-29";""
"Polismyndigheten CHARM 2023";"Polismyndigheten";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200001528";"202100-0076";"";"208";"";"";"";"";"";"2022-08-29";""
"Polestar Automotive CHARM 2023";"Polestar Automotive Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:203262065";"559225-6258";"";"";"";"";"";"";"";"2022-08-29";""
"Plejd CHARM 2023";"Plejd AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:201852959";"556790-9477";"";"207";"";"";"";"";"";"2022-08-29";""
"Phadia AB Thermofisher Scientific CHARM 2023";"Phadia AB ThermoFisher Scientific";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200228946";"556041-3204";"";"";"";"";"";"";"";"2022-08-29";""
"People Productions Sweden AB Lärarförmedlarna CHARM 2023";"People Productions Sweden AB Lärarförmedlarna";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200849225";"556577-1838";"";"203";"";"";"";"";"";"2022-08-29";""
"Patent- och registreringsverket PRV CHARM 2023";"Patent- och registreringsverket PRV";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200001826";"202100-2072";"";"213";"";"";"";"";"";"2022-08-29";""
"Parker Hannfin Manufacturing Sweden CHARM 2023";"Parker Hannifin Manufacturing Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200399588";"556045-9470";"";"";"";"";"";"";"";"2022-08-29";""
"Parker Hannfin Manufaruting Sweden CHARM 2023";"Parker Hannifin Manufacturing Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200177828";"556045-9470";"";"201";"";"";"";"";"";"2022-08-29";""
"Parakey CHARM 2023";"Parakey AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202396145";"556975-7296";"";"200";"";"";"";"";"";"2022-08-29";""
"Paper Province ek CHARM 2023";"Paper Province ek för";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:201269368";"769609-2647";"";"199";"";"";"";"";"";"2022-08-29";""
"POOLiA Väst CHARM 2023";"POOLiA Väst AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200559260";"556399-9621";"";"209";"";"";"";"";"";"2022-08-29";""
"Organowood CHARM 2023";"OrganoWood AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202001127";"556801-8906";"";"";"";"";"";"";"";"2022-08-29";""
"Opera Sweden CHARM 2023";"Opera Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200719407";"556556-8770";"";"197";"";"";"";"";"";"2022-08-29";""
"Omnipunktse CHARM 2023";"Omnipunktse AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:201828951";"?";"";"";"";"";"";"";"";"2022-08-29";""
"Novacura CHARM 2023";"Novacura AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:201434118";"556675-8156";"";"193";"";"";"";"";"";"2022-08-29";""
"Nordic Paper Seffle CHARM 2023";"Nordic Paper Seffle AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200253263";"556000-2221";"";"";"";"";"";"";"";"2022-08-29";""
"Nibe CHARM 2023";"Nibe AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200107828";"556056-4485";"";"190";"";"";"";"";"";"2022-08-29";""
"Nexans Sweden CHARM 2023";"Nexans Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200182591";"556021-8603";"";"189";"";"";"";"";"";"2022-08-29";""
"New Innovation Management CHARM 2023";"New Innovation Management";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"";"559138-0711";"347600";"188";"";"";"";"";"";"2022-08-29";""
"NKT HV Cables CHARM 2023";"NKT HV Cables AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202696781";"559079-0290";"";"191";"";"";"";"";"";"2022-08-29";""
"Mycronic CHARM 2023";"Mycronic AB (publ)";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:200579980";"556351-2374";"";"186";"";"";"";"";"";"2022-08-29";""
"Mpya Sci & Tech CHARM 2023";"Mpya Sci & Tech AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202907041";"559210-7204";"";"185";"";"";"";"";"";"2022-08-29";""
"Modis Sweden CHARM 2023";"Modis Sweden AB";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-29";"1:202474518";"556694-0044";"";"183";"";"";"";"";"";"2022-08-29";""
"Granitor Systems AB CHARM 2023";"Granitor Systems AB";"Fått utskick";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-08-29";"1:202216328";"556973-2828";"";"180";"";"";"";"påminnelseutskick";"";"2022-08-29";""
"T Engineering CHARM 2023";"T Engineering AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:201842323";"556780-6707";"";"265";"";"";"";"";"";"2022-08-28";""
"Swedish Match North Europe CHARM 2023 ";"Swedish Match North Europe AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200005748";"556571-6924";"";"255";"";"";"";"";"";"2022-08-28";""
"Swedish Match CHARM 2023";"Swedish Match AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200055551";"556015-0756";"";"254";"";"";"";"";"";"2022-08-28";""
"Svenska Pappers- & Cellulosaingeniörsföreningen CHARM 2023";"Svenska Pappers- & Cellulosaingeniörsföreningen";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200053939";"802002-6012";"";"243";"";"";"";"";"";"2022-08-28";""
"Surikat CHARM 2023";"Surikat AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:201308038";"556633-0840";"";"248";"";"";"";"";"";"2022-08-28";""
"Skatteverket CHARM 2023";"Skatteverket";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200053351";"202100-5448";"";"234";"";"";"";"";"";"2022-08-28";""
"Skanska Sverige CHARM 2023";"Skanska Sverige AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200608864";"556033-9086";"";"";"";"";"";"";"";"2022-08-28";""
"Sandvine Sweden CHARM 2023";"Sandvine Sweden AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:201224976";"556596-0001";"";"223";"";"";"";"";"";"2022-08-28";""
"Sandvik CHARM 2023";"Sandvik AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200293108";"556000-3468";"";"222";"";"";"";"";"";"2022-08-28";""
"SSAB CHARM 2023";"SSAB AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200003192";"556016-3429";"";"";"";"";"";"";"";"2022-08-28";""
"SWECO Sverige Holding CHARM 2023";"SWECO Sverige Holding AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:201564884";"556032-2496";"";"252";"";"";"";"";"";"2022-08-28";""
"SNC-Lavalin CHARM 2023";"SNC-Lavalin";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"";"556577-3057";"347651";"239";"";"";"";"";"";"2022-08-28";""
"SEPAF CHARM 2023";"SEPAF";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200514922";"802014-3262";"";"250";"";"";"";"";"";"2022-08-28";""
"SCA Skog CHARM 2023";"SCA Skog AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200866298";"556048-2852";"";"";"";"";"";"";"";"2022-08-28";""
"Rosemount Tank Radar CHARM 2023";"Rosemount Tank Radar AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-28";"1:200311258";"556043-5124";"";"96";"";"";"";"";"";"2022-08-28";""
"iNext CHARM 2023";"iNext AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202888696";"559207-6995";"";"146";"";"";"";"";"";"2022-08-28";""
"Zozium CHARM 2023";"Zozium AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202693337";"559097-8531";"";"";"";"";"";"";"";"2022-08-28";""
"Yara Marine Technologies CHARM 2023";"Yara Marine Technologies AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202169021";"556860-1321";"";"292";"";"";"";"";"";"2022-08-28";""
"Worley Sverige CHARM 2023";"Worley Sverige AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201287073";"556635-4048";"";"289";"";"";"";"";"";"2022-08-28";""
"Wirelesscar Sweden CHARM 2023";"Wirelesscar Sweden AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201290037";"556640-4785";"";"288";"";"";"";"";"";"2022-08-28";""
"WSP CHARM 2023";"WSP";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201606743";"556057-4880";"";"290";"";"";"";"";"";"2022-08-28";""
"Västra Götalandsregionen Regionkansliet CHARM 2023";"Västra Götalandsregionen Regionkansliet";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200176885";"232100-0131";"";"287";"";"";"";"";"";"2022-08-28";""
"Volvogymnasiet CHARM 2023";"Volvogymnasiet";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201488776";"556074-3089";"";"286";"";"";"";"";"";"2022-08-28";""
"Volvo Car Retail Solutions CHARM 2023";"Volvo Car Retail Solutions AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200305212";"556289-4195";"";"285";"";"";"";"";"";"2022-08-28";""
"Vitec Software Group CHARM 2023";"Vitec Software Group AB (publ)";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200663076";"556258-4804";"";"";"";"";"";"";"";"2022-08-28";""
"Vitec Appva CHARM 2023";"Vitec Appva AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202160389";"556871-4967";"";"17";"";"";"";"";"";"2022-08-28";""
"Visit Group International CHARM 2023";"Visit Group International AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200793183";"556559-7423";"";"284";"";"";"";"";"";"2022-08-28";""
"Virtual Manufacturing Sweden CHARM 2023";"Virtual Manufacturing Sweden AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201594159";"556717-2084";"";"283";"";"";"";"";"";"2022-08-28";""
"Victor Hasselblad CHARM 2023";"Victor Hasselblad AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200139415";"556528-3123";"";"130";"";"";"";"";"";"2022-08-28";""
"Veoneer Sweden CHARM 2023";"Veoneer Sweden AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200728655";"559131-0841";"";"282";"";"";"";"";"";"2022-08-28";""
"Vattenfall Business Services Nordic CHARM 2023";"Vattenfall Business Services Nordic AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200479050";"556439-0614";"";"280";"";"";"";"";"";"2022-08-28";""
"Vamlet CHARM 2023";"Valmet AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:203381071";"556017-3386";"";"";"";"";"";"";"";"2022-08-28";""
"VSM Group CHARM 2023";"VSM Group AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200505571";"556538-8666";"";"251";"";"";"";"";"";"2022-08-28";""
"VAJPRO CHARM 2023";"VAJPRO AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202716432";"559118-4691";"";"279";"";"";"";"";"";"2022-08-28";""
"Unionen Förbundskontoret CHARM 2023";"Unionen Förbundskontoret";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200001902";"802001-5759";"";"278";"";"";"";"";"";"2022-08-28";""
"Unionen Club Koenigsegg";"Unionen Club In Koenigsegg";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:203592517";"802539-7582";"";"";"";"";"";"";"";"2022-08-28";""
"Unfors RaySafe CHARM 2023";"Unfors RaySafe AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200201151";"556458-9751";"";"276";"";"";"";"";"";"2022-08-28";""
"Tyréns CHARM 2023";"Tyréns AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201388395";"556269-4561";"";"";"";"";"";"";"";"2022-08-28";""
"Trimma CHARM 2023";"Trimma AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202324227";"556653-0159";"";"";"";"";"";"";"";"2022-08-28";""
"Trendie CHARM 2023";"Trendie AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202031841";"556842-3700";"";"174";"";"";"";"";"";"2022-08-28";""
"Toyota Material Handling Logistics Solutions CHARM 2023";"Toyota Material Handling Logistics Solutions AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201544177";"556695-3245";"";"273";"";"";"";"";"";"2022-08-28";""
"Totalförsvarets forskningsinstitut FOI CHARM 2023";"Totalförsvarets forskningsinstitut FOI";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200005401";"202100-5182";"";"";"";"";"";"";"";"2022-08-28";""
"Tobil CHARM 2023";"Tobii AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201090158";"556613-9654";"";"272";"";"";"";"";"";"2022-08-28";""
"Tieto Sweden CHARM 2023";"Tieto Sweden AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201122248";"556660-7601";"";"112";"";"";"";"";"";"2022-08-28";""
"Thomas Concrete Group CHARM 2023";"Thomas Concrete Group AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200139964";"556062-2812";"";"";"";"";"";"";"";"2022-08-28";""
"Thomas Betong CHARM 2023";"Thomas Betong AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200117298";"556276-3655";"";"269";"";"";"";"";"";"2022-08-28";""
"The Boston Consulting Group Nordic CHARM 2023";"The Boston Consulting Group Nordic AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:200196329";"556736-2008";"";"268";"";"";"";"";"";"2022-08-28";""
"Technology for Infrastructure projects Sweden CHARM 2023";"Technology for Infrastructure projects Sweden AB";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:202240351";"556919-0712";"";"267";"";"";"";"";"";"2022-08-28";""
"Tech Mahindra Limited CHARM 2023";"Tech Mahindra Limited Indien Filial";"Fått utskick";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-28";"1:201864437";"516405-4115";"";"263";"";"";"";"";"";"2022-08-28";""
"Dowhile Groups Scandinavia AB CHARM 2023";"Dowhile Group Scandinavia AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202699262";"559108-9759";"";"91";"";"";"";"";"";"2022-08-28";""
"Host Mobility AB";"Host Mobility AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201366523";"556617-5054";"";"";"";"";"";"";"";"2022-08-28";""
"Holmen AB CHARM 2023";"Holmen AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200226521";"556001-3301";"";"136";"";"";"";"";"";"2022-08-28";""
"Hogia Public Transport Systems AB CHARM 2023";"Hogia Public Transport Systems AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200434008";"556516-7680";"";"135";"";"";"";"";"";"2022-08-28";""
"Hitachi Rail STS Sweden AB CHARM 2023";"Hitachi Rail STS Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200702167";"556386-3439";"";"15";"";"";"";"";"";"2022-08-28";""
"HiQ Göteborg AB CHARM 2023";"HiQ Göteborg AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200584794";"556244-6384";"";"133";"";"";"";"";"";"2022-08-28";""
"HAWCO AB CHARM 2023";"HAWCO AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202632783";"559072-4562";"";"131";"";"";"";"";"";"2022-08-28";""
"Gülermak Sweden Filial CHARM 2023";"Gülermak Swedish Filial";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202653145";"516410-6048";"";"128";"";"";"";"";"";"2022-08-28";""
"Gryaab AB CHARM 2023";"Gryaab AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200335741";"556137-2177";"";"";"";"";"";"";"";"2022-08-28";""
"Gridcore AB CHARM 2023";"Gridcore AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201226261";"556629-7866";"";"127";"";"";"";"";"";"2022-08-28";""
"GreenByte AB CHARM 2023";"GreenByte AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202014805";"556775-0103";"";"126";"";"";"";"";"";"2022-08-28";""
"Green ProLeap Consulting AB";"Green ProLeap Consulting AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202692009";"559103-1108";"";"125";"";"";"";"";"";"2022-08-28";""
"Graniten Engineering AB CHARM 2023";"Graniten Engineering AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201240155";"556628-2298";"";"124";"";"";"";"";"";"2022-08-28";""
"Good Solutions Sweden AB CHARM 2023";"Good Solutions Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201471980";"556658-6649";"";"";"";"";"";"";"";"2022-08-28";""
"Försvarsmaktens Tekniska skola FMTS CHARM 2023";"Försvarsmaktens Tekniska skola FMTS";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200114343";"202100-4615";"";"115";"";"";"";"";"";"2022-08-28";""
"Försvarets Radioanstalt FRA CHARM 2023";"Försvarets Radioanstalt FRA";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200045150";"202100-0365";"";"";"";"";"";"";"";"2022-08-28";""
"Fujitsu Sweden AB";"Fujitsu Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200489989";"556147-5897";"";"118";"";"";"";"";"";"2022-08-28";""
"Fortifikationsverket CHARM 2023";"Fortifikationsverket";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200005388";"202100-4607";"";"";"";"";"";"";"";"2022-08-28";""
"Fluido Sweden AB";"Fluido Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202156211";"556878-7187";"";"114";"";"";"";"";"";"2022-08-28";""
"Fiwe Systems & Consulting AB CHARM 2023";"Fiwe Systems & Consulting AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201558466";"556703-5745";"";"113";"";"";"";"";"";"2022-08-28";""
"FS Dynamics Sweden AB CHARM 2023";"FS Dynamics Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201359208";"556750-0847";"";"117";"";"";"";"";"";"2022-08-28";""
"FEV Sverige AB CHARM 2023";"FEV Sverige AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201615594";"556701-9210";"";"111";"";"";"";"";"";"2022-08-28";""
"Expleo Technology Nordic AB CHARM 2023";"Expleo Technology Nordic AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201642067";"556724-3869";"";"97";"";"";"";"";"";"2022-08-28";""
"Experis AB CHARM 2023";"Experis AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200992358";"556855-1104";"";"108";"";"";"";"";"";"2022-08-28";""
"Evolabel AB CHARM 2023";"Evolabel AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201651768";"556712-6767";"";"107";"";"";"";"";"";"2022-08-28";""
"Evimera EMR AB CHARM 2023";"Evimeria EMR AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:202184174";"556896-8001";"";"";"";"";"";"";"";"2022-08-28";""
"Eurocon Consulting AB CHARM 2023";"Eurocon Consulting AB (publ)";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201688769";"556736-3188";"";"105";"";"";"";"";"";"2022-08-28";""
"Essity Hygiene and Health CHARM 2023";"Essity Hygiene and Health AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200141060";"556007-2356";"";"103";"";"";"";"";"";"2022-08-28";""
"ESAB AB CHARM 2023";"ESAB AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:200140368";"556005-7738";"";"101";"";"";"";"";"";"2022-08-28";""
"ESA CHARM 2023";"ESA";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"";"NL80.18.22.890.B.01";"347501";"100";"";"";"";"";"";"2022-08-28";""
"Doktorandsektionen Vid Chalmers Studentkår CHARM 2023";"Doktorandsektionen Vid Chalmers Studentkår";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-28";"1:201289409";"556479-5598";"";"61";"";"";"";"";"";"2022-08-28";""
"Wise Business Solutions Sweden AB CHARM 2023";"Wise Business Solutions Sweden AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:202681774";"559090-9338";"";"40";"";"";"";"";"";"2022-08-28";""
"Denso Sweden AB CHARM 2023";"Denso Sweden AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200164190";"556548-1198";"";"85";"";"";"";"";"";"2022-08-28";""
"Den Ideella Föreningen Intize CHARM 2023";"Den Ideella Föreningen Intize";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201667799";"802437-5779";"";"150";"";"";"";"";"";"2022-08-28";""
"Dassault Systemes AB CHARM 2023";"Dassault Systemes AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200446082";"556444-9014";"";"";"";"";"";"";"";"2022-08-28";""
"Cyan Racing AB CHARM 2023";"Cyan Racing AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200364656";"556537-3171";"";"83";"";"";"";"";"";"2022-08-28";""
"Cryptzone Group AB CHARM 2023";"Cryptzone Group AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:202338766";"556646-3013";"";"82";"";"";"";"";"";"2022-08-28";""
"Crepido AB CHARM 2023";"Crepido AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200904366";"556541-6103";"";"81";"";"";"";"";"";"2022-08-28";""
"Conmore Ingenjörsbyrå AB CHARM 2023";"Conmore Ingenjörsbyrå AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200044518";"556227-4000";"";"76";"";"";"";"";"";"2022-08-28";""
"Combitech AB CHARM 2023";"Combitech AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200166011";"556218-6790";"";"74";"";"";"";"";"";"2022-08-28";""
"Combination AB CHARM 2023";"Combination AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201417278";"556651-2371";"";"72";"";"";"";"";"";"2022-08-28";""
